"product_key","product_name","category","subcategory","cost","total_quantity","total_sales","product_segment","total_order","total_profit","total_unique_customers","lifespan","recency","average_order_revenue","average_monthly_revenue"
3,Mountain-100 Black- 38,Bikes,Mountain Bikes,1898,49,165375,mid-range,49,72373,49,11.0,162.0,3375,15034.09090909091
4,Mountain-100 Black- 42,Bikes,Mountain Bikes,1898,45,151875,mid-range,45,66465,45,11.0,162.0,3375,13806.818181818182
5,Mountain-100 Black- 44,Bikes,Mountain Bikes,1898,60,202500,mid-range,60,88620,60,11.0,162.0,3375,18409.090909090908
6,Mountain-100 Black- 48,Bikes,Mountain Bikes,1898,57,192375,mid-range,57,84189,57,11.0,162.0,3375,17488.636363636364
7,Mountain-100 Silver- 38,Bikes,Mountain Bikes,1912,58,197200,mid-range,58,86304,58,11.0,162.0,3400,17927.272727272728
8,Mountain-100 Silver- 42,Bikes,Mountain Bikes,1912,42,142800,mid-range,42,62496,42,11.0,162.0,3400,12981.818181818182
9,Mountain-100 Silver- 44,Bikes,Mountain Bikes,1912,49,166600,mid-range,49,72912,49,11.0,162.0,3400,15145.454545454546
10,Mountain-100 Silver- 48,Bikes,Mountain Bikes,1912,36,122400,mid-range,36,53568,36,11.0,162.0,3400,11127.272727272728
16,Road-150 Red- 44,Bikes,Road Bikes,2171,281,1005418, High-Performer,281,395367,281,11.0,162.0,3578,91401.63636363637
17,Road-150 Red- 48,Bikes,Road Bikes,2171,337,1205786, High-Performer,337,474159,337,11.0,162.0,3578,109616.90909090909
18,Road-150 Red- 52,Bikes,Road Bikes,2171,302,1080556, High-Performer,302,424914,302,11.0,162.0,3578,98232.36363636363
19,Road-150 Red- 56,Bikes,Road Bikes,2171,295,1055510, High-Performer,295,415065,295,11.0,162.0,3578,95955.45454545454
20,Road-150 Red- 62,Bikes,Road Bikes,2171,336,1202208, High-Performer,336,472752,336,11.0,162.0,3578,109291.63636363637
36,Road-650 Black- 44,Bikes,Road Bikes,487,63,47565,low-performer,63,16884,63,23.0,150.0,755,2068.0434782608695
37,Road-650 Black- 48,Bikes,Road Bikes,487,60,45552,low-performer,60,16332,60,20.0,150.0,759,2277.6
38,Road-650 Black- 52,Bikes,Road Bikes,487,89,66915,low-performer,89,23572,89,22.0,150.0,751,3041.590909090909
39,Road-650 Black- 58,Bikes,Road Bikes,487,76,57996,low-performer,76,20984,76,23.0,150.0,763,2521.5652173913045
40,Road-650 Black- 60,Bikes,Road Bikes,487,76,57156,low-performer,76,20144,76,22.0,150.0,752,2598.0
41,Road-650 Black- 62,Bikes,Road Bikes,487,65,49047,low-performer,65,17392,65,23.0,150.0,754,2132.478260869565
42,Road-650 Red- 44,Bikes,Road Bikes,487,72,54528,low-performer,72,19464,72,23.0,150.0,757,2370.782608695652
43,Road-650 Red- 48,Bikes,Road Bikes,487,88,66720,low-performer,88,23864,88,23.0,150.0,758,2900.8695652173915
44,Road-650 Red- 52,Bikes,Road Bikes,487,61,46083,low-performer,61,16376,61,23.0,150.0,755,2003.608695652174
45,Road-650 Red- 58,Bikes,Road Bikes,487,74,56346,low-performer,74,20308,74,22.0,150.0,761,2561.181818181818
46,Road-650 Red- 60,Bikes,Road Bikes,487,53,40071,low-performer,53,14260,53,22.0,150.0,756,1821.409090909091
47,Road-650 Red- 62,Bikes,Road Bikes,487,75,57381,low-performer,75,20856,75,22.0,150.0,765,2608.2272727272725
48,Road-250 Red- 44,Bikes,Road Bikes,1519,144,351792,mid-range,144,133056,144,11.0,150.0,2443,31981.090909090908
49,Road-250 Red- 48,Bikes,Road Bikes,1519,162,395766,mid-range,162,149688,162,11.0,150.0,2443,35978.72727272727
50,Road-250 Red- 52,Bikes,Road Bikes,1519,133,324919,mid-range,133,122892,133,11.0,150.0,2443,29538.090909090908
104,Mountain Bottle Cage,Accessories,Bottles and Cages,4,2034,20340,low-performer,2025,12204,2004,13.0,137.0,10,1564.6153846153845
105,Road Bottle Cage,Accessories,Bottles and Cages,3,1711,15399,low-performer,1711,10266,1699,12.0,137.0,9,1283.25
106,Mountain-500 Black- 40,Bikes,Mountain Bikes,295,48,25920,low-performer,48,11760,48,11.0,138.0,540,2356.3636363636365
107,Mountain-500 Black- 42,Bikes,Mountain Bikes,295,49,26460,low-performer,49,12005,49,11.0,138.0,540,2405.4545454545455
108,Mountain-500 Black- 44,Bikes,Mountain Bikes,295,58,31320,low-performer,58,14210,58,11.0,138.0,540,2847.2727272727275
109,Mountain-500 Black- 48,Bikes,Mountain Bikes,295,56,30240,low-performer,56,13720,56,11.0,138.0,540,2749.090909090909
110,Mountain-500 Black- 52,Bikes,Mountain Bikes,295,41,22140,low-performer,41,10045,41,11.0,138.0,540,2012.7272727272727
